location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
OMR,Retail,Toyota,Etios,2018,Average,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Yaris,2021,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Honda,Jazz,2016,Poor Service,3,475,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 475 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Yaris,2020,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Figo,2018,Poor Service,4,266,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 266 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Dzire,2016,Poor Service,4,240,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 240 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Baleno,2022,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2019,Poor Service,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Innova,2015,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Baleno,2016,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2015,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Hyundai,Creta,2015,Unresponsive,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2019,Satisfied,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Swift,2022,Poor Service,3,358,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Baleno,2016,Delayed Pickup,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,Aspire,2020,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Ford,Figo,2017,Unresponsive,3,209,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Dzire,2019,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Baleno,2017,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Etios,2015,Delayed Pickup,2,-57,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -57 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,i10,2019,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Figo,2022,Unresponsive,3,209,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2022,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,EcoSport,2016,Delayed Pickup,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,Creta,2015,Unresponsive,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2016,Average,4,-113,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -113 days.
","['WhatsApp', 'Email']"
Velachery,Corporate,Ford,EcoSport,2021,Smooth Process,2,358,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Yaris,2016,Poor Service,3,5,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 5 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Swift,2017,Unresponsive,3,415,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 415 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Baleno,2015,Unresponsive,3,-27,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -27 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i20,2017,Unresponsive,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2016,Poor Service,2,91,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 91 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Dzire,2017,Unresponsive,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2016,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Ford,Aspire,2022,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Innova,2018,Poor Service,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2016,Poor Service,3,237,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 237 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Toyota,Innova,2018,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2022,Poor Service,4,5,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 5 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,Creta,2018,Delayed Pickup,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,Aspire,2019,Satisfied,1,209,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Maruti,Swift,2017,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Hyundai,Creta,2017,Delayed Pickup,5,-143,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -143 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Maruti,Dzire,2016,Satisfied,3,62,Medium Priority,"Dear Fleet Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 62 days.
","['Email', 'SMS']"
Velachery,Corporate,Honda,Jazz,2018,Delayed Pickup,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2018,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Amaze,2017,Poor Service,3,416,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 416 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i10,2017,Satisfied,3,-27,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i20,2015,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Hyundai,Creta,2017,Average,4,-143,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -143 days.
","['WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2016,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Figo,2021,Unresponsive,3,-54,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -54 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i20,2015,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Toyota,Innova,2021,Delayed Pickup,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,i10,2015,Unresponsive,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Toyota,Innova,2016,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
